  'DEPTH' -204.08 41 41  1  1  1  10 /
  'DEPTH' -209.18 42 42  1  1  1  10 /
  'DEPTH' -214.29 43 43  1  1  1  10 /
  'DEPTH' -219.39 44 44  1  1  1  10 /
  'DEPTH' -224.49 45 45  1  1  1  10 /
  'DEPTH' -229.59 46 46  1  1  1  10 /
  'DEPTH' -234.69 47 47  1  1  1  10 /
  'DEPTH' -239.80 48 48  1  1  1  10 /
  'DEPTH' -244.90 49 49  1  1  1  10 /
  'DEPTH' -250.00 50 50  1  1  1  10 /
  'DEPTH' -255.10 51 51  1  1  1  10 /
  'DEPTH' -260.20 52 52  1  1  1  10 /
  'DEPTH' -265.31 53 53  1  1  1  10 /
  'DEPTH' -270.41 54 54  1  1  1  10 /
  'DEPTH' -275.51 55 55  1  1  1  10 /
  'DEPTH' -280.61 56 56  1  1  1  10 /
  'DEPTH' -285.71 57 57  1  1  1  10 /
  'DEPTH' -290.82 58 58  1  1  1  10 /
  'DEPTH' -295.92 59 59  1  1  1  10 /
  'DEPTH' -301.02 60 60  1  1  1  10 /
  'DEPTH' -306.12 61 61  1  1  1  10 /
  'DEPTH' -311.22 62 62  1  1  1  10 /
  'DEPTH' -316.33 63 63  1  1  1  10 /
  'DEPTH' -321.43 64 64  1  1  1  10 /
  'DEPTH' -326.53 65 65  1  1  1  10 /
  'DEPTH' -331.63 66 66  1  1  1  10 /
  'DEPTH' -336.73 67 67  1  1  1  10 /
  'DEPTH' -341.84 68 68  1  1  1  10 /
  'DEPTH' -346.94 69 69  1  1  1  10 /
  'DEPTH' -352.04 70 70  1  1  1  10 /
  'DEPTH' -357.14 71 71  1  1  1  10 /
  'DEPTH' -362.24 72 72  1  1  1  10 /
  'DEPTH' -367.35 73 73  1  1  1  10 /
  'DEPTH' -372.45 74 74  1  1  1  10 /
  'DEPTH' -377.55 75 75  1  1  1  10 /
  'DEPTH' -382.65 76 76  1  1  1  10 /
  'DEPTH' -387.76 77 77  1  1  1  10 /
  'DEPTH' -392.86 78 78  1  1  1  10 /
  'DEPTH' -397.96 79 79  1  1  1  10 /
  'DEPTH' -403.06 80 80  1  1  1  10 /
  'DEPTH' -408.16 81 81  1  1  1  10 /
  'DEPTH' -413.27 82 82  1  1  1  10 /
  'DEPTH' -418.37 83 83  1  1  1  10 /
  'DEPTH' -423.47 84 84  1  1  1  10 /
  'DEPTH' -428.57 85 85  1  1  1  10 /
  'DEPTH' -433.67 86 86  1  1  1  10 /
  'DEPTH' -438.78 87 87  1  1  1  10 /
  'DEPTH' -443.88 88 88  1  1  1  10 /
  'DEPTH' -448.98 89 89  1  1  1  10 /
  'DEPTH' -454.08 90 90  1  1  1  10 /
  'DEPTH' -459.18 91 91  1  1  1  10 /
  'DEPTH' -464.29 92 92  1  1  1  10 /
  'DEPTH' -469.39 93 93  1  1  1  10 /
  'DEPTH' -474.49 94 94  1  1  1  10 /
  'DEPTH' -479.59 95 95  1  1  1  10 /
  'DEPTH' -484.69 96 96  1  1  1  10 /
  'DEPTH' -489.80 97 97  1  1  1  10 /
  'DEPTH' -494.90 98 98  1  1  1  10 /
  'DEPTH' -500.00 99 99  1  1  1  10 /
/

----------------------------------------------------------------------------
PROPS
----------------------------------------------------------------------------

ROCK
  1.0 1e-6 /
  
SGFN
0	0	0.0
1	1 	0.0 /

SWFN
0	0	0.0
1	1 	0.0 /

SALINITY
 0.7/ 35-40g/l  -> 35-40g /kg -> 0.63-0.72 mol/g

----------------------------------------------------------------------------
SOLUTION
---------------------------------------------------------------------------

EQUIL
 0 200 0 0 0 0 0 0 0 /
   
RTEMPVD
  0 50
  100 50
/

RPTRST
 'BASIC=2' 'ALLPROPS' BW VISC KRW/
	
----------------------------------------------------------------------------	
SUMMARY
----------------------------------------------------------------------------

ALL

BGSAT
  10 1 1 /
  10 1 10 /
/

BPR
  10 1 1 /
  10 1 10 /
/

BRS
  10 1 1 /
  10 1 10 /
/

FWIP
FGIP
FWPR
FGIR

WGPR
/
WGPRF
/
WGPRS
/
----------------------------------------------------------------------------
SCHEDULE
----------------------------------------------------------------------------

RPTRST
 'BASIC=2' 'ALLPROPS' BW VISC KRW/

WELSPECS
-- Item #: 1	 2	3	4	5	 6
	'INJ'	'G1'	33	1	1*	'GAS' /
/

COMPDAT
-- Item #: 1	2	3	4	5	6	7	8	9
	'INJ'	33	1	1	10	'OPEN'	1*	1*	0.5 /
/

WCONINJE
-- Item #:1	 2	 3	 4	5      6  7
	'INJ'	'GAS'	'OPEN'	'RATE'	1000000 1* 400 /
/

-- 100 days with injection
TSTEP
10*10 /

--1900 days of post injection
TSTEP
10*90 10*100 /

END
